ID,MainActivityType,InstallationOrAircraftOperatorID,InstallationNameOrAircraftOperatorCode,LatestComplianceCode,MainActivityTypeCode,PermitOrPlanID,AccountHolderName,PermitOrPlanDate,NationalAdministratorCode,NationalAdministrator,AMOwnershipFirstYear,AMOwnershipLastYear,FirstYearOfEmissions,LastYearOfEmissions,Address1,ZipCode,City,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,Latitude,Longitude,Link
BE11,Production of pig iron or steel,11,ArcelorMittal Gent,A,24,VL201,ArcelorMittal Belgium,2005-04-01,BE,Belgium,,,2005,2012,John Kennedylaan 51,9042,Gent,5238916,4686947,4556264,3415187,4386583,4017146,3777669,,,,,,,,,,,,,,,,,,,51.1836104,3.8313483,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94048&action=all&languageCode=en&registryCode=BE
BE105,Production or processing of ferrous metals,105,Eurogal,A,25,WAI150P046,ArcelorMittal Belgium,2005-04-01,BE,Belgium,,,2005,,Chaussée de Ramioul 50,4400,Ivoz Ramet,28348,26095,23765,19263,21822,23321,20950,23080,24091,27799,27717,27974,28978,26754,24295,27378,,,,,,,,,,50.5849529,5.4374918,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94172&action=all&languageCode=en&registryCode=BE
BE106,Production or processing of ferrous metals,106,Ferbatil (API),A,25,WAI146P042,LIBERTY LIEGE - DUDELANGE (BE),2005-04-01,BE,Belgium,,2018,2005,,"rue des Martyrs, 143",4420,Tilleur,13152,12153,8518,9550,10479,8719,10981,13677,13740,38030,40672,38644,37780,,,,,,,,,,,,,50.6164586,5.5315613,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94173&action=all&languageCode=en&registryCode=BE
BE107,Production or processing of ferrous metals,107,Ramet - Galvanisation,A,25,WAI148P044,ArcelorMittal Belgium,2005-04-01,BE,Belgium,,,2005,2017,rue Sompré,4400,Ivoz Ramet,10940,10472,10755,8373,11441,10433,10333,10504,11591,10926,12174,,,,,,,,,,,,,,,50.5860208,5.4470021,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94174&action=all&languageCode=en&registryCode=BE
BE108,Production or processing of ferrous metals,108,Kessales,A,25,WAI147P041,ArcelorMittal Belgium,2005-04-01,BE,Belgium,,,2005,,rue Gustave Baivy,4101,Jemeppe-sur-Meuse,24453,26469,27209,21965,27201,28589,21169,25130,26432,24934,24705,31064,32031,27387,24445,27820,,,,,,,,,,50.6126867,5.4974708,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94175&action=all&languageCode=en&registryCode=BE
BE109,Production or processing of ferrous metals,109,ARCELORMITTAL - site de Ramet - IVOZ-RAMET,A,25,WAI149P045,ArcelorMittal Belgium,2005-04-01,BE,Belgium,,,2005,,rue Sompré,4400,Ivoz Ramet,26957,20182,21839,13568,19331,15741,7395,12535,11503,12256,12810,30412,30290,30560,30409,33469,,,,,,,,,,50.5860208,5.4470021,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94176&action=all&languageCode=en&registryCode=BE
BE110,Production of pig iron or steel,110,ArcelorMittal Liège Upstream Aciérie LD+CC Chertal,A,24,WAI007P064,ArcelorMittal Belgium,2005-04-01,BE,Belgium,,,2005,2012,Pont de Wandre,4683,Vivegnis,256117,286345,342233,61563,161045,157159,3170,,,,,,,,,,,,,,,,,,,50.6742315,5.6432623,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94177&action=all&languageCode=en&registryCode=BE
BE111,Production of pig iron or steel,111,ArcelorMittal Liège Upstream Agglomération Seraing,A,24,WAI013P035,ArcelorMittal Belgium,2005-04-01,BE,Belgium,,,2005,2012,Place des hauts-Fourneaux,4102,Ougrée,577765,720506,736849,90713,395569,320237,0,,,,,,,,,,,,,,,,,,,50.6039503,5.5422622,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94178&action=all&languageCode=en&registryCode=BE
BE112,Combustion of fuels,112,ArcelorMittal Liège Upstream Energie Ougrée,A,20,WAI010P038,ArcelorMittal Belgium,2005-04-01,BE,Belgium,,,2005,2015,Place des Hauts-Fourneaux,4102,Ougrée,537927,521301,562203,186920,422486,360501,79392,13534,,,,,,,,,,,,,,,,,,50.6039503,5.5422622,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94179&action=all&languageCode=en&registryCode=BE
BE113,Combustion of fuels,113,ArcelorMittal Liège Upstream Energie Seraing,A,20,WAI012P039,ArcelorMittal Belgium,2005-04-01,BE,Belgium,,,2005,2015,Rue Ferrer et Rue de la Vieille Espérance,4100,Seraing,735901,847936,1279867,275462,402647,400023,24216,22300,45946,2720,,,,,,,,,,,,,,,,50.603147,5.5044998,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94180&action=all&languageCode=en&registryCode=BE
BE114,Production of pig iron or steel,114,ArcelorMittal Liège Upstream Cokerie Seraing,A,24,WAI005P034,ArcelorMittal Belgium,2005-04-01,BE,Belgium,,,2005,2014,place des Hauts-Fourneaux,4102,Ougrée,135465,128978,118196,79700,100633,83898,63815,129274,57709,,,,,,,,,,,,,,,,,50.6039503,5.5422622,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94181&action=all&languageCode=en&registryCode=BE
BE115,Production or processing of ferrous metals,115,Galva prépeint - Flémalle,A,25,WAI085P043,LIBERTY LIEGE - DUDELANGE (BE),2005-04-01,BE,Belgium,,2018,2005,,quai de Halage 10,4400,Flémalle,47974,47293,44470,28335,36470,32705,24694,23721,17639,19925,27992,30399,38144,,,,,,,,,,,,,50.593135,5.4584395,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94182&action=all&languageCode=en&registryCode=BE
BE116,Installations for the production of pig iron or steel (primary or secondary fusion) including continuous casting,116,ArcelorMittal Liège Upstream HF6 Seraing,A,5,WAI011P037,ArcelorMittal Belgium,2005-04-01,BE,Belgium,,,2005,2012,Rue Ferrer et Rue de la Vieille Espérance,4100,Seraing,,,318185,166,,,,,,,,,,,,,,,,,,,,,,50.603147,5.5044998,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94183&action=all&languageCode=en&registryCode=BE
BE117,Production of pig iron or steel,117,ARCELORMITTAL LIEGE - HFB OUGREE et HF SERAING  6,A,24,WAI309P146,ArcelorMittal Belgium,2005-04-01,BE,Belgium,,,2005,2012,place des Hauts-Fourneaux,4102,Ougrée,607901,665542,501589,151190,391465,339944,4670,,,,,,,,,,,,,,,,,,,50.6039503,5.5422622,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94184&action=all&languageCode=en&registryCode=BE
BE118,Production of pig iron or steel,118,ArcelorMittal Liège Upstream Train à bandes Cherta,A,24,WAI008P040,ArcelorMittal Belgium,2005-04-01,BE,Belgium,,,2005,2013,Pont de Wandre,4683,Vivegnis,132800,125011,163999,52847,130195,142255,98639,140,,,,,,,,,,,,,,,,,,50.6742315,5.6432623,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94185&action=all&languageCode=en&registryCode=BE
BE203912,Production of pig iron or steel,203912,ArcelorMittal Gent 1,A,24,VL201A,ArcelorMittal Belgium,2013-01-01,BE,Belgium,,,2013,2020,J. Kennedylaan 51,9042,Gent,,,,,,,,4053871,4053039,3987758,4528865,4373253,4461978,4329659,3462111,,,,,,,,,,,51.1836104,3.8313483,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=109273&action=all&languageCode=en&registryCode=BE
BE203913,Production of pig iron or steel,203913,ArcelorMittal Gent 2,A,24,VL201B,ArcelorMittal Belgium,2013-01-01,BE,Belgium,,,2013,2020,J. Kennedylaan 51,9042,Gent,,,,,,,,,,,,,,,,,,,,,,,,,,51.1836104,3.8313483,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=109272&action=all&languageCode=en&registryCode=BE
BE215060,Production of pig iron or steel,215060,ArcelorMittal Gent,A,24,VL201,ArcelorMittal Belgium,2021-01-01,BE,Belgium,,,2021,,J. Kennedylaan 51,9042,Gent,,,,,,,,,,,,,,,,3985551,,,,,,,,,,51.1836104,3.8313483,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=1547625&action=all&languageCode=en&registryCode=BE
CZ172,Installations for the production of pig iron or steel (primary or secondary fusion) including continuous casting,172,ArcelorMittal Ostrava - závod 12 - Vysoké pece,A,5,CZ-0268-05,Liberty Ostrava a.s.,2005-04-08,CZ,Czech Republic,,2018,2005,2011,Vratimovská 142,70702,Ostrava-Kunčice,1960096,2087275,,1167627,,,,,,,,,,,,,,,,,,,,,,49.7948034,18.30363,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=96256&action=all&languageCode=en&registryCode=CZ
CZ4,Combustion installations with a rated thermal input exceeding 20 MW,4,ArcelorMittal Tubular Products Karviná,A,1,CZ-0021-05,ArcelorMittal Tubular Products Karviná a.s.,2005-04-10,CZ,Czech Republic,,,2005,,Rudé armády 471,73323,Karviná,11835,10433,9547,7577,8811,7855,8352,7984,6730,5760,5780,4996,5430,3981,3843,4581,,,,,,,,,,49.8729669,18.5469583,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=96452&action=all&languageCode=en&registryCode=CZ
CZ24,Production of pig iron or steel,24,ArcelorMittal Frýdek-Místek,A,24,CZ-0053-05,Liberty Ostrava a.s.,2005-03-16,CZ,Czech Republic,,2017,2005,2017,Křižíkova 1377,73805,Frýdek-Místek,49934,45403,39056,39746,47559,38044,40284,50946,43716,43598,46437,12488,,,,,,,,,,,,,,49.6927395,18.332284,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=96485&action=all&languageCode=en&registryCode=CZ
FR485,Production of pig iron or steel,485,ArcelorMittal France- Florange,A,24,6201364,ARCELORMITTAL FRANCE,1996-04-09,FR,France,,,2005,,17 Allée des Tilleuls,57190,Florance,4737538,4321829,4154865,1657210,3095678,2472037,280855,530710,443623,245342,423646,255680,387818,324479,255222,271332,,,,,,,,,,49.3258346,6.1317195,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94399&action=all&languageCode=en&registryCode=FR
FR481,Installations for the production of pig iron or steel (primary or secondary fusion) including continuous casting,481,ARCELORMITTAL GANDRANGE,A,5,6201286,BERSILLON,1993-08-26,FR,France,,,2005,2010,Site Industriel de Gandrange,57175,Gandrange,236087,237800,179001,26110,23405,,,,,,,,,,,,,,,,,,,,,49.2713699,6.1326556,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94415&action=all&languageCode=en&registryCode=FR
FR34,Combustion of fuels,34,ArcelorMittal France- Montataire,A,20,5101363,ARCELORMITTAL FRANCE,1984-10-19,FR,France,,,2005,,Route de Saint Leu,60160,Montataire,71407,67830,61236,44905,54785,53921,48986,54897,60455,60906,68857,68912,65047,59828,42994,57160,,,,,,,,,,49.248517,2.4422248,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=94667&action=all&languageCode=en&registryCode=FR
FR956,Combustion of fuels,956,ArcelorMittal France- Dunkerque,A,20,7000956,ARCELORMITTAL FRANCE,1986-03-31,FR,France,,,2005,,Site de Dunkerque - Port 3031,59381,DUNKERQUE CEDEX 1,11578949,12059456,11261849,9162850,10174067,10671502,11229769,7859086,7731790,7213770,7280824,8186864,8052937,7467043,5851655,7274573,,,,,,,,,,51.0418464,2.3733285,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=95062&action=all&languageCode=en&registryCode=FR
FR955,Production of pig iron or steel,955,ArcelorMittal France- Mardyck,A,24,7000955,ARCELORMITTAL FRANCE,2003-10-27,FR,France,,,2005,,Site de Mardyck - 3081 Route de Spycker,59792,GRANDE SYNTHE CEDEX,27512,25334,22891,20257,15751,16211,16294,60731,65487,65007,67076,69536,63969,67452,59567,67840,,,,,,,,,,50.997345,2.29026,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=95066&action=all&languageCode=en&registryCode=FR
FR628,Production of pig iron or steel,628,ARCELORMITTAL MEDITERRANEE,A,24,6401052,ARCELORMITTAL MEDITERRANEE,2005-01-01,FR,France,,,2005,,Zone Industrielle,13270,Fos sur Mer,8725948,7950830,6462343,4726806,6133536,5429074,7140687,7988487,7916572,7861098,7237403,7934947,7460796,7659332,5802758,6902092,,,,,,,,,,43.4745483,4.9143239,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=95098&action=all&languageCode=en&registryCode=FR
FR555,Combustion of fuels,555,ARCELORMITTAL FRANCE - Basse Indre,A,20,6301117,ARCELORMITTAL FRANCE,1974-07-16,FR,France,,,2005,,"Route des Sables, 5 -",44610,INDRE,16732,18734,12781,13428,10152,6125,11574,20095,20167,19681,19593,18499,18842,18382,16474,24352,,,,,,,,,,46.6707535,0.9812967,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=95450&action=all&languageCode=en&registryCode=FR
FR206065,Production or processing of ferrous metals,206065,ARCELORMITTAL GANDRANGE AMNEVILLE,A,25,6201286,ARCELORMITTAL GANDRANGE,2010-01-01,FR,France,,,2013,,Rue de l'Usine,57360,Amneville,,,,,,,,20395,27623,23333,26947,27080,24146,19546,16649,25758,,,,,,,,,,49.2592378,6.1459908,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=111452&action=all&languageCode=en&registryCode=FR
FR206303,Production or processing of ferrous metals,206303,Arcelormittal Construction France- Site 1,A,25,6200776,ARCELORMITTAL CONSTRUCTION France,2003-12-11,FR,France,,,2013,,Zone Industrielle - Site 1,55800,Contrisson,,,,,,,,19164,23005,25096,25030,25328,24636,24936,25168,27315,,,,,,,,,,48.802939,4.954217,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=111782&action=all&languageCode=en&registryCode=FR
FR206305,Production or processing of ferrous metals,206305,ARCELORMITTAL CONSTRUCTION France- Site 2,A,25,6204558,ARCELORMITTAL CONSTRUCTION France,2009-05-19,FR,France,,,2013,,Zone Industrielle- Site 2,55800,Contrisson,,,,,,,,10875,12229,12276,12101,13367,13321,13187,11673,12106,,,,,,,,,,48.8105888,4.9585723,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=111783&action=all&languageCode=en&registryCode=FR
FR207242,Combustion of fuels,207242,ARCELORMITTAL ATLANTIQUE ET LORRAINE Basse-Indre,C,20,6301117,ARCELORMITTAL ATLANTIQUE ET LORRAINE,1974-07-16,FR,France,,,2015,2015,Route des Sables 5 - RD 107,44610,INDRE,,,,,,,,,,,,,,,,,,,,,,,,,,46.6613966,1.4482662,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=112909&action=all&languageCode=en&registryCode=FR
DE4150,Production or processing of ferrous metals,4150,Kaltwalzwerk,A,25,14225-0016,ArcelorMittal Eisenhüttenstadt GmbH,2011-01-01,DE,Germany,,,2011,,Werkstrasse 1,15890,Eisenhüttenstadt,,,,,,19443,20087,22833,21569,21117,23290,25353,24831,25659,23502,24300,,,,,,,,,,52.1611794,14.6288292,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=103473&action=all&languageCode=en&registryCode=DE
DE1228,Combustion of fuels,1228,Block 4 Bremen,A,20,14310-0672,ArcelorMittal Bremen GmbH,2005-01-01,DE,Germany,,,2005,,"Auf den Delben 35, 28237 Bremen",28215,Bremen,1533072,1268741,988054,623513,1012654,928296,237244,2185868,2713278,2515126,2845273,2322631,2481393,2463056,1751452,2519316,,,,,,,,,,53.139791,8.7120512,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=104203&action=all&languageCode=en&registryCode=DE
DE185,"Production of lime, or calcination of dolomite/magnesite",185,Kalkbrennmahlanlage,A,30,14240-0073,ArcelorMittal Eisenhüttenstadt GmbH,2005-01-01,DE,Germany,,,2005,,Werkstraße 1,15890,Eisenhüttenstadt,167828,155281,132638,96145,133254,133444,112293,122035,117430,147863,130871,152537,153036,142501,127174,153749,,,,,,,,,,52.1611794,14.6288292,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=104205&action=all&languageCode=en&registryCode=DE
DE1364,Combustion of fuels,1364,Dampfkesselanlage Bremen,A,20,14310-0819,ArcelorMittal Bremen GmbH,2005-01-01,DE,Germany,,,2005,,Carl-Benz- Straße 30,28237,Bremen,72779,82266,86478,116136,101299,107403,123759,141444,120792,103271,82346,62586,83844,83363,84813,51635,,,,,,,,,,53.1409357,8.6834813,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=104393&action=all&languageCode=en&registryCode=DE
DE44,Production of pig iron or steel,44,Stahlwerk Duisburg,A,24,14220-0007,ArcelorMittal Hochfeld GmbH,2005-01-01,DE,Germany,,,2005,,Vohwinkelstr. 107,47137,Duisburg,267586,272139,257083,128827,248179,237782,237189,243731,206954,244505,266524,221836,230041,185066,197811,217057,,,,,,,,,,51.4581606,6.7434963,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=105259&action=all&languageCode=en&registryCode=DE
DE45,Production of coke,45,Kokerei Prosper (ohne Kesselhaus),A,22,14220-0008,ArcelorMittal Bremen GmbH,2005-01-01,DE,Germany,,,2005,,Prosperstraße 350,46238,Bottrop,359773,413877,408302,263967,374692,379959,340885,337902,301683,323528,439947,410156,396389,429798,304758,309103,,,,,,,,,,51.5209626,6.970655,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=105266&action=all&languageCode=en&registryCode=DE
DE56,Production of pig iron or steel,56,Einheitliche Anlage Stahlwerk Dillinger Hütte,A,24,14220-0019,Aktien-Gesellschaft der Dillinger Hüttenwerke,2005-01-01,DE,Germany,,,2005,,Werkstraße 1,66763,Dillingen,423813,467673,444597,328649,376035,424216,396851,347786,413546,415452,411923,441634,407136,395140,324213,400975,,,,,,,,,,49.3552761,6.7313863,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=105336&action=all&languageCode=en&registryCode=DE
DE60,Production of pig iron or steel,60,Einheitliche Anlage Bremen,A,24,14220-0024,ArcelorMittal Bremen GmbH,2005-01-01,DE,Germany,,,2005,,Carl-Benz- Straße 30,28237,Bremen,2854331,2984047,2032710,1869210,2245809,2104671,2101901,2467212,2446077,2809015,2619217,2544504,2621007,2177297,2348808,2267241,,,,,,,,,,53.1409357,8.6834813,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=105381&action=all&languageCode=en&registryCode=DE
DE67,Production of pig iron or steel,67,Elektrostahlwerk,A,24,14220-0033,ArcelorMittal Hamburg GmbH,2005-01-01,DE,Germany,,,2005,,Dradenaustraße 33,21129,Hamburg,100849,97972,88790,92880,101094,96834,92292,93572,90002,90164,83434,84280,82889,68762,74180,74526,,,,,,,,,,53.5247466,9.900063,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=105429&action=all&languageCode=en&registryCode=DE
DE1891,Production or processing of ferrous metals,1891,Verzinkungsanlage,A,25,14225-0001,ArcelorMittal Eisenhüttenstadt GmbH,2008-01-01,DE,Germany,,,2008,,Werkstrasse 1,15890,Eisenhüttenstadt,,,62432,53047,60559,42080,44345,42775,42283,45622,44386,47113,47793,46650,40785,46985,,,,,,,,,,52.1611794,14.6288292,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=105437&action=all&languageCode=en&registryCode=DE
DE1892,Production or processing of ferrous metals,1892,Warmwalzwerk,A,25,14225-0004,ArcelorMittal Eisenhüttenstadt GmbH,2008-01-01,DE,Germany,,,2008,,Werkstrasse 1,15890,Eisenhüttenstadt,,,99900,76704,96644,96693,99218,108608,111898,107279,116551,118259,125250,114543,103330,112284,,,,,,,,,,52.1611794,14.6288292,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=105438&action=all&languageCode=en&registryCode=DE
DE70,Production of pig iron or steel,70,Roheisen-und Stahlerzeugung,A,24,14220-0038,ArcelorMittal Eisenhüttenstadt GmbH,2005-01-01,DE,Germany,,,2005,,Werkstraße 1,15890,Eisenhüttenstadt,1951193,1852048,1717196,1193338,1395349,1262814,991281,1190576,1413237,1621292,1462575,1546670,1446767,1473970,1501188,1701551,,,,,,,,,,52.1611794,14.6288292,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=105456&action=all&languageCode=en&registryCode=DE
DE4112,Combustion of fuels,4112,Kesselanlage Kokerei Prosper III,A,20,14310-1464,ArcelorMittal Bremen GmbH,2008-11-01,DE,Germany,,,2008,,Prosperstraße 350,46238,Bottrop,,,2913,30940,31274,30740,31147,33391,30409,31789,34300,33823,34836,33622,30893,30827,,,,,,,,,,51.5209626,6.970655,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=105470&action=all&languageCode=en&registryCode=DE
DE202555,Production or processing of ferrous metals,202555,Drahtwalzwerk Hochfeld,A,25,14226-0033,ArcelorMittal Hochfeld GmbH,2013-01-01,DE,Germany,,,2013,2014,Vohwinkeslstrasse 107,47107,Duisburg,,,,,,,,16744,1448,,,,,,,,,,,,,,,,,51.4581606,6.7434963,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=108102&action=all&languageCode=en&registryCode=DE
DE202863,Production or processing of ferrous metals,202863,Walzwerk Ruhrort,A,25,14226-0023,ArcelorMittal Hochfeld GmbH,2013-01-01,DE,Germany,,,2013,,Vohwinkelstrasse 107,47137,Duisburg,,,,,,,,45644,42021,43313,49892,42506,46175,31099,20536,21791,,,,,,,,,,51.4581606,6.7434963,https://ec.europa.eu/clima/ets/ohaDetails.do?accountID=108141&action=all&languageCode=en&registryCode=DE
